W,OCT 29:2002,2002-03,Regular Season,00,ORL vs. PHL,36,81,6,18,17,22,8,31,24,4,8,15,26,95,6,23,21,24,79,227,27
W,OCT 30:2002,2002-03,Regular Season,00,ORL @ MIA,39,71,8,12,14,21,9,29,22,5,2,13,19,100,6,23,21,24,79,227,27
L,NOV 01:2002,2002-03,Regular Season,00,ORL @ MIN,31,78,6,22,37,41,9,33,21,5,4,17,29,105,6,23,21,24,79,227,27
W,NOV 02:2002,2002-03,Regular Season,00,ORL @ MIL,36,82,11,22,17,19,14,28,22,9,4,15,23,100,6,23,21,24,79,227,27
W,NOV 05:2002,2002-03,Regular Season,00,ORL vs. SAC,48,88,5,15,24,28,11,34,34,7,3,19,25,125,6,23,21,24,79,227,27
W,NOV 08:2002,2002-03,Regular Season,00,ORL vs. OKC,39,82,4,15,23,27,11,26,22,8,5,9,17,105,6,23,21,24,79,227,27
L,NOV 10:2002,2002-03,Regular Season,00,ORL vs. LAC,40,85,7,29,30,33,13,20,23,4,5,10,29,117,6,23,21,24,79,227,27
L,NOV 12:2002,2002-03,Regular Season,00,ORL vs. TOR,38,80,3,14,30,34,8,27,22,9,2,9,27,109,6,23,21,24,79,227,27
W,NOV 14:2002,2002-03,Regular Season,00,ORL @ LAC,41,90,8,20,11,13,16,36,21,10,6,14,25,101,6,23,21,24,79,227,27
L,NOV 16:2002,2002-03,Regular Season,00,ORL @ GOS,30,78,2,8,30,42,11,18,8,6,5,14,31,92,6,23,21,24,79,227,27
L,NOV 17:2002,2002-03,Regular Season,00,ORL @ SAC,36,96,9,22,18,21,22,31,20,12,4,20,21,99,6,23,21,24,79,227,27
W,NOV 19:2002,2002-03,Regular Season,00,ORL @ OKC,40,78,11,22,10,11,7,30,22,6,5,14,17,101,6,23,21,24,79,227,27
L,NOV 20:2002,2002-03,Regular Season,00,ORL @ POR,31,85,7,20,15,16,6,28,22,10,3,10,22,84,6,23,21,24,79,227,27
L,NOV 22:2002,2002-03,Regular Season,00,ORL @ IND,26,79,1,10,17,30,17,30,15,6,10,22,21,70,6,23,21,24,79,227,27
W,NOV 24:2002,2002-03,Regular Season,00,ORL vs. MIA,31,74,2,6,13,18,12,38,15,5,6,18,22,77,6,23,21,24,79,227,27
W,NOV 27:2002,2002-03,Regular Season,00,ORL vs. LAL,37,81,10,19,28,35,13,30,18,5,2,10,20,112,6,23,21,24,79,227,27
W,NOV 30:2002,2002-03,Regular Season,00,ORL vs. ATL,46,89,6,15,19,24,15,33,24,11,5,12,16,117,6,23,21,24,79,227,27
L,DEC 02:2002,2002-03,Regular Season,00,ORL vs. BOS,33,88,7,20,24,28,16,31,15,6,1,12,23,97,6,23,21,24,79,227,27
W,DEC 04:2002,2002-03,Regular Season,00,ORL @ NYK,36,78,5,12,10,17,10,33,25,5,2,15,16,87,6,23,21,24,79,227,27
W,DEC 06:2002,2002-03,Regular Season,00,ORL vs. WAS,37,82,5,17,9,11,7,38,20,9,3,12,21,88,6,23,21,24,79,227,27
L,DEC 07:2002,2002-03,Regular Season,00,ORL @ BKN,30,81,6,15,22,25,11,27,20,4,7,14,19,88,6,23,21,24,79,227,27
L,DEC 09:2002,2002-03,Regular Season,00,ORL @ BOS,38,89,8,18,25,32,16,35,20,9,3,21,27,109,6,23,21,24,79,227,27
L,DEC 10:2002,2002-03,Regular Season,00,ORL @ CHI,30,85,7,28,20,25,14,29,16,12,1,18,28,87,6,23,21,24,79,227,27
W,DEC 13:2002,2002-03,Regular Season,00,ORL vs. GOS,40,89,6,14,25,35,14,34,23,14,5,9,28,111,6,23,21,24,79,227,27
L,DEC 15:2002,2002-03,Regular Season,00,ORL @ LAL,30,87,6,17,18,24,11,25,13,11,4,12,27,84,6,23,21,24,79,227,27
L,DEC 16:2002,2002-03,Regular Season,00,ORL @ PHX,30,86,6,19,18,23,21,26,18,7,1,12,22,84,6,23,21,24,79,227,27
W,DEC 18:2002,2002-03,Regular Season,00,ORL @ UTH,33,71,8,16,23,27,4,24,18,13,2,15,26,97,6,23,21,24,79,227,27
W,DEC 20:2002,2002-03,Regular Season,00,ORL @ DEN,28,68,6,16,27,29,3,30,17,11,6,13,21,89,6,23,21,24,79,227,27
L,DEC 23:2002,2002-03,Regular Season,00,ORL vs. MIL,38,99,6,21,21,25,15,30,19,8,3,11,25,103,6,23,21,24,79,227,27
W,DEC 25:2002,2002-03,Regular Season,00,ORL vs. DET,36,84,4,10,28,35,18,31,18,11,3,10,16,104,6,23,21,24,79,227,27
L,DEC 27:2002,2002-03,Regular Season,00,ORL @ MEM,31,77,7,29,17,18,8,28,25,6,1,13,21,86,6,23,21,24,79,227,27
W,DEC 28:2002,2002-03,Regular Season,00,ORL vs. BOS,31,75,6,19,33,45,12,31,19,8,1,15,27,101,6,23,21,24,79,227,27
W,DEC 30:2002,2002-03,Regular Season,00,ORL vs. WAS,40,76,10,20,22,30,9,29,31,7,3,15,30,112,6,23,21,24,79,227,27
L,JAN 03:2003,2002-03,Regular Season,00,ORL @ NOP,34,77,4,12,17,23,12,24,22,6,2,16,26,89,6,23,21,24,79,227,27
L,JAN 04:2003,2002-03,Regular Season,00,ORL vs. BKN,35,81,7,22,6,8,10,27,19,10,1,18,27,83,6,23,21,24,79,227,27
W,JAN 06:2003,2002-03,Regular Season,00,ORL vs. NYK,34,73,11,23,24,30,10,31,22,5,3,12,20,103,6,23,21,24,79,227,27
L,JAN 08:2003,2002-03,Regular Season,00,ORL vs. HOU,31,87,4,15,15,21,16,18,14,13,2,9,22,81,6,23,21,24,79,227,27
L,JAN 10:2003,2002-03,Regular Season,00,ORL vs. IND,35,78,8,17,19,23,9,30,22,8,4,23,19,97,6,23,21,24,79,227,27
W,JAN 12:2003,2002-03,Regular Season,00,ORL @ PHL,37,70,9,24,24,33,6,20,25,15,2,18,21,107,6,23,21,24,79,227,27
L,JAN 13:2003,2002-03,Regular Season,00,ORL vs. DET,32,74,4,10,18,24,8,26,17,9,2,12,27,86,6,23,21,24,79,227,27
L,JAN 16:2003,2002-03,Regular Season,00,ORL @ WAS,34,74,6,16,19,29,14,22,22,6,4,13,22,93,6,23,21,24,79,227,27
W,JAN 19:2003,2002-03,Regular Season,00,ORL @ TOR,40,89,7,12,14,18,17,33,19,7,5,13,25,101,6,23,21,24,79,227,27
W,JAN 21:2003,2002-03,Regular Season,00,ORL @ CLE,37,83,7,21,22,26,10,31,27,9,6,11,22,103,6,23,21,24,79,227,27
W,JAN 22:2003,2002-03,Regular Season,00,ORL vs. CHI,30,78,5,20,29,40,13,30,16,6,3,8,22,94,6,23,21,24,79,227,27
L,JAN 24:2003,2002-03,Regular Season,00,ORL vs. PHX,39,81,6,19,23,26,8,30,22,10,3,11,20,107,6,23,21,24,79,227,27
L,JAN 26:2003,2002-03,Regular Season,00,ORL @ BOS,30,82,7,23,16,20,19,26,20,8,2,19,25,83,6,23,21,24,79,227,27
W,JAN 29:2003,2002-03,Regular Season,00,ORL vs. CLE,40,91,6,19,27,37,17,32,21,11,5,20,36,113,6,23,21,24,79,227,27
L,JAN 31:2003,2002-03,Regular Season,00,ORL vs. SAN,46,94,5,16,11,13,15,23,21,6,4,10,20,108,6,23,21,24,79,227,27
L,FEB 02:2003,2002-03,Regular Season,00,ORL @ ATL,34,96,8,31,13,16,17,30,18,7,1,5,22,89,6,23,21,24,79,227,27
L,FEB 04:2003,2002-03,Regular Season,00,ORL vs. POR,34,91,6,22,15,19,12,31,19,8,3,13,24,89,6,23,21,24,79,227,27
W,FEB 11:2003,2002-03,Regular Season,00,ORL vs. BKN,34,81,7,22,17,23,9,40,16,3,5,13,24,92,6,23,21,24,79,227,27
L,FEB 13:2003,2002-03,Regular Season,00,ORL @ DET,31,74,7,19,19,21,9,28,16,9,2,16,28,88,6,23,21,24,79,227,27
L,FEB 14:2003,2002-03,Regular Season,00,ORL @ PHL,35,83,12,26,16,22,10,19,22,5,4,12,28,98,6,23,21,24,79,227,27
L,FEB 16:2003,2002-03,Regular Season,00,ORL @ TOR,35,85,7,21,20,27,15,30,18,5,3,9,23,97,6,23,21,24,79,227,27
W,FEB 18:2003,2002-03,Regular Season,00,ORL vs. NOP,35,82,3,15,26,33,12,22,17,11,6,9,22,99,6,23,21,24,79,227,27
W,FEB 21:2003,2002-03,Regular Season,00,ORL vs. CHI,37,88,7,26,29,36,11,30,19,13,3,12,26,110,6,23,21,24,79,227,27
W,FEB 23:2003,2002-03,Regular Season,00,ORL @ BKN,39,76,7,19,28,35,5,36,24,6,5,14,20,113,6,23,21,24,79,227,27
W,FEB 25:2003,2002-03,Regular Season,00,ORL vs. DAL,34,75,9,20,21,26,10,31,22,10,3,16,17,98,6,23,21,24,79,227,27
L,FEB 28:2003,2002-03,Regular Season,00,ORL @ NYK,42,97,8,25,18,23,9,39,28,8,5,15,23,110,6,23,21,24,79,227,27
W,MAR 02:2003,2002-03,Regular Season,00,ORL @ CLE,42,84,8,18,10,14,11,33,30,11,2,16,17,102,6,23,21,24,79,227,27
W,MAR 03:2003,2002-03,Regular Season,00,ORL @ CHI,34,88,10,27,26,28,12,36,28,9,2,11,23,104,6,23,21,24,79,227,27
W,MAR 05:2003,2002-03,Regular Season,00,ORL vs. MIL,42,93,9,24,18,26,15,42,14,7,3,12,22,111,6,23,21,24,79,227,27
L,MAR 07:2003,2002-03,Regular Season,00,ORL vs. NYK,40,85,5,18,17,24,13,22,20,9,1,11,27,102,6,23,21,24,79,227,27
W,MAR 09:2003,2002-03,Regular Season,00,ORL vs. DEN,39,83,10,24,23,34,13,30,22,10,5,16,24,111,6,23,21,24,79,227,27
L,MAR 11:2003,2002-03,Regular Season,00,ORL @ WAS,41,78,11,20,12,17,10,21,26,8,2,17,27,105,6,23,21,24,79,227,27
L,MAR 12:2003,2002-03,Regular Season,00,ORL vs. UTH,35,82,10,27,28,34,16,21,18,5,4,13,26,108,6,23,21,24,79,227,27
W,MAR 15:2003,2002-03,Regular Season,00,ORL vs. NOP,37,91,5,14,17,21,18,30,16,7,5,15,20,96,6,23,21,24,79,227,27
W,MAR 19:2003,2002-03,Regular Season,00,ORL vs. MIA,38,78,12,30,21,26,11,31,25,10,4,13,27,109,6,23,21,24,79,227,27
W,MAR 21:2003,2002-03,Regular Season,00,ORL vs. CLE,40,92,6,22,23,28,14,30,22,20,1,11,22,109,6,23,21,24,79,227,27
W,MAR 23:2003,2002-03,Regular Season,00,ORL @ MIA,39,85,11,24,7,13,8,37,19,12,4,14,19,96,6,23,21,24,79,227,27
L,MAR 24:2003,2002-03,Regular Season,00,ORL vs. MEM,39,80,9,30,17,22,7,26,24,8,6,17,18,104,6,23,21,24,79,227,27
W,MAR 26:2003,2002-03,Regular Season,00,ORL @ NOP,37,80,7,19,16,28,10,26,17,8,3,13,20,97,6,23,21,24,79,227,27
W,MAR 27:2003,2002-03,Regular Season,00,ORL vs. MIN,41,77,9,22,19,26,8,24,19,7,4,15,22,110,6,23,21,24,79,227,27
L,MAR 31:2003,2002-03,Regular Season,00,ORL vs. PHL,41,91,8,28,23,33,13,25,23,8,8,14,30,113,6,23,21,24,79,227,27
L,APR 01:2003,2002-03,Regular Season,00,ORL @ SAN,41,87,6,13,17,19,16,23,18,12,2,15,19,105,6,23,21,24,79,227,27
L,APR 05:2003,2002-03,Regular Season,00,ORL @ DAL,33,75,5,19,19,26,10,35,17,10,2,20,16,90,6,23,21,24,79,227,27
L,APR 06:2003,2002-03,Regular Season,00,ORL @ HOU,35,76,6,19,17,23,9,19,18,9,3,24,27,93,6,23,21,24,79,227,27
W,APR 09:2003,2002-03,Regular Season,00,ORL vs. TOR,33,72,6,16,16,25,4,32,20,14,6,10,22,88,6,23,21,24,79,227,27
W,APR 11:2003,2002-03,Regular Season,00,ORL @ IND,33,87,10,21,22,32,15,38,20,11,9,12,23,98,6,23,21,24,79,227,27
W,APR 12:2003,2002-03,Regular Season,00,ORL vs. BOS,31,78,9,23,18,23,10,34,17,8,3,15,22,89,6,23,21,24,79,227,27
L,APR 14:2003,2002-03,Regular Season,00,ORL @ ATL,27,86,7,22,23,32,13,29,12,8,5,13,19,84,6,23,21,24,79,227,27
L,APR 16:2003,2002-03,Regular Season,00,ORL @ MIL,39,83,3,15,6,9,8,26,31,8,3,16,18,87,6,23,21,24,79,227,27
